WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       590                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_590 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: c3b9c48c719c512678012fff7f415e27e12cfab6
       591                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_591 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 763f998e9d8ddaf3afeea63f7fc63a8ddcaf269d
       592                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_592 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 33df4750122bdf9b2e8631174bcee60d8415839e
       593                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_593 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 61f3e792e9eb688a152ad6ff35cda568180ce4db
       594                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_594 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: feaa630fa07ee516296cf085950800e8d44d151c
       595                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_595 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 2858aa655bade306bde30f4537b2424a6edc109c
       596                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_596 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 72dbaf0e3e026e2b333e500457bb32fb853f0ada
       597                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_597 failed with exception of type: PipelineRunException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 28c46cde303a2586d04fcfa0e7709e62fee1f6b4
       598                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_598 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: e4adebce446f5c9774d01d410abe6804aff9c36e
       599                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_599 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e07cf174cdf918bc58045f6c66c9edd95c7c96fe
       600                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_600 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: a43da6220cada56d3a211c1a307388b86a1dd739
       601                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_601 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 63b7373bcdaeba8d66d06ac2279b29623693f510
       602                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_602 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: e60c74d77993accbda9e291db7afda3635767bfb
       603                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_603 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: a17d67e2a506960d81bfc2f8c9f5e94f2947bb57
       604                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_604 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 8eee9bf67a810cabe7c577e868868233698cb52d
       605                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_605 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0364bf4d61d009a794d962b5a5b50dbf77943bbc
       606                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_606 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 5912d715a40cb420b8e17e1a6ee658ab6d294e73
       607                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_607 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 70d8f882dbe803c3c4ef2c0b18b670f834b1986d
       608                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_608 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 33c7dc778a8e1ab409ec344e6bae3159400c7c7f
       609                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_609 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ad7dd4b3ebbcbc6f1db508400c088e5d15aa431b
       610                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_610 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: afccbf2af8e106bc07e68634ca1190fc94a7c2df
       611                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_611 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 726d9230eac582f6c1ec4a8b715064320d1318f0
       612                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_612 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 2b605ce5a12d65faa5fd8233f34d9dba2c5dbfd4
       613                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_613 failed with exception of type: PipelineRunException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: af20d86b3131a615961a1dfeebdb2ee65f7172a6
       614                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_614 failed with exception of type: PipelineRunException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: abad344d4eb81185faba0106670e875622d71f1a
       615                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_615 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: f15f3092756b99bc944ecf196e61ee3615823372
       616                                                  0:00:05          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_616 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c28f7bc93485e998ab5cb04db05650ac18c4cf13
       617                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_617 failed with exception of type: PipelineRunException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: e306a32449580e2b0552727c33d91a00da597a2c
       618   MinMaxScaler RandomForest                      0:00:25       0.0796    0.0505
       619   StandardScalerWrapper SGD                      0:00:30       0.1385    0.0505
       620   StandardScalerWrapper LightGBM                 0:00:21       0.4240    0.0505
       621   StandardScalerWrapper SGD                      0:00:23       0.1383    0.0505
       622   StandardScalerWrapper SGD                      0:00:23       0.1386    0.0505
       623   StandardScalerWrapper SGD                      0:00:23       0.1392    0.0505
       624   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:04:47       0.0504    0.0504
Stopping criteria reached at iteration 625. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=1, importance_type='split',
                                   learning_rate=0.02106157894736842,
                                   max_bin=255, max_depth=9,
                                   min_child_samples=73, min_child_weight=0.001,
                                   min_split_gain=0.9473684210526315,
                                   n_estimators=600, n_jobs=-1, num_leaves=63,
                                   objective=None, random_state=None,
                                   reg_alpha=1.125,
                                   reg_lambda=0.8999999999999999, silent=True,
                                   subsample=0.7, subsample_for_bin=200000,
                                   subsample_freq=9, verbose=-1))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.8,
                                   importance_type='split',
                                   learning_rate=0.01053578947368421,
                                   max_bin=63, max_depth=9,
                                   min_child_samples=86, min_child_weight=0.001,
                                   min_split_gain=0, n_estimators=600,
                                   n_jobs=-1, num_leaves=511, objective=None,
                                   random_state=None,
                                   reg_alpha=0.6749999999999999,
                                   reg_lambda=0.15, silent=True, subsample=0.1,
                                   subsample_for_bin=200000, subsample_freq=0,
                                   verbose=-1))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=1, importance_type='split',
                                   learning_rate=0.031587368421052635,
                                   max_bin=255, max_depth=10,
                                   min_child_samples=121,
                                   min_child_weight=0.001,
                                   min_split_gain=0.10526315789473684,
                                   n_estimators=400, n_jobs=-1, num_leaves=127,
                                   objective=None, random_state=None,
                                   reg_alpha=0, reg_lambda=1.275, silent=True,
                                   subsample=0.44999999999999996,
                                   subsample_for_bin=200000, subsample_freq=8,
                                   verbose=-1))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.6,
                                   importance_type='split',
                                   learning_rate=0.11579368421052631,
                                   max_bin=63, max_depth=9,
                                   min_child_samples=38, min_child_weight=0.001,
                                   min_split_gain=0.8421052631578947,
                                   n_estimators=100, n_jobs=-1, num_leaves=127,
                                   objective=None, random_state=None,
                                   reg_alpha=1.125, reg_lambda=0, silent=True,
                                   subsample=0.15, subsample_for_bin=200000,
                                   subsample_freq=0, verbose=-1))],
         verbose=False)

['quarter', 'month', 'day', 'hour', 'minute', 'am_pm', 'hour12', 'wday', 'qday', 'yday']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  timestamp      DateTime     No      10                       

                                                                                                                                                                                                      Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
